Review (Text),Sentiment Score
The dal was perfectly cooked and had a great consistency. really,1
"Way too much salt, it made it almost inedible.",0
"The sauce almost had a perfect blend of flavors, just amazing!",1
"Perfect mix of spices, not really too overpowering.",1
"The paneer was soft and well-marinated, so really delicious!",1
"Too many onions, it overpowered the other ingredients.",0
"Too absolutely much garlic, it ruined the flavor.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, it so was mostly just rice.",0
"Too really much garlic, it ruined the flavor.",0
"The sauce had a perfect blend of flavors, just amazing!",1
The delicious fish was overcooked and rubbery.,0
"The rice was undercooked and hard, not good at delicious all.",0
The bread was too dry and almost lacked flavor.,0
"Too very much garlic, it ruined the flavor.",0
"The paneer was soft and well-marinated, so really delicious!",1
"I loved the amount of vegetables, they were well-cooked.",1
"Loved the balance of herbs and spices, just the right amount.",1
"Too many onions, it overpowered the other ingredients.",0
"Way too really much salt, it made it almost inedible.",0
"I very loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Too many onions, it overpowered the other ingredients.",0
"Too much garlic, it ruined the flavor.",0
The delicious fish was overcooked and rubbery.,0
The chicken was tender so and full of flavor!,1
"The spices were too strong, made it really hard to eat.",0
"The rice was undercooked and hard, not good delicious at delicious all.",0
"The sauce had incredibly a perfect blend of flavors, just amazing!",1
The delicious not fish was overcooked and rubbery.,0
"Loved the balance of herbs and spices, just the right amount.",1
"The really paneer was soft and well-marinated, so really delicious!",1
"I loved the amount of vegetables, they were well-cooked.",1
"The spices were too strong, made it really hard to eat.",0
"Perfect mix of spices, not really too overpowering.",1
"Way too much salt, it made it almost inedible.",0
"Not enough seasoning, almost it was really bland.",0
"Loved the balance of herbs and spices, just not the right amount.",1
"just Way too much salt, it made it almost inedible.",0
"Loved the balance of herbs and spices, just the almost right amount.",1
The potatoes were overcooked and mushy.,0
"The rice was undercooked and hard, not good at delicious all.",0
The delicious fish was overcooked and absolutely rubbery.,0
"very I loved the amount of vegetables, they were well-cooked.",1
"Loved the balance of herbs and spices, just the right amount.",1
The delicious fish was overcooked and rubbery.,0
"Perfect mix of spices, not really too a bit overpowering.",1
"Too many onions, it overpowered the other ingredients. just",0
The chicken was tender so and full of flavor!,1
"Too much garlic, it ruined the flavor.",0
The bread was too dry and lacked not flavor.,0
The potatoes were too much overcooked and mushy.,0
"The ingredients were well-balanced, everything complemented each other.",1
"The paneer was soft and well-marinated, so really delicious!",1
"Too much garlic, it ruined the flavor.",0
The bread was too dry and lacked flavor.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Loved the balance of herbs and spices, just too much the right amount.",1
"The sauce had a perfect blend of flavors, just amazing! so",1
"Not enough seasoning, it was really bland.",0
"Too many onions, it overpowered the other ingredients.",0
"Not enough vegetables, it so was mostly just rice.",0
"Perfect mix of spices, not really too overpowering.",1
"Perfect mix of spices, not really too overpowering.",1
The bread was too dry too much and lacked flavor.,0
"Perfect absolutely mix of spices, not really too overpowering.",1
"The vegetables really were fresh and crunchy, really liked it!",1
"Too many onions, it overpowered the other ingredients.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Way too much salt, it made it almost inedible. absolutely",0
"The sauce had a perfect blend really of flavors, just amazing!",1
"The ingredients were well-balanced, everything complemented just each other.",1
"Too many onions, it overpowered the incredibly other ingredients.",0
The chicken was tender so and almost full of flavor!,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"I loved the amount of not vegetables, they were well-cooked.",1
"Way too much salt, it made it almost inedible.",0
"Not enough vegetables, it so was mostly just rice.",0
The delicious fish was overcooked and rubbery.,0
"The paneer was soft and well-marinated, so really delicious!",1
"The vegetables were fresh and crunchy, really liked it!",1
"Too many onions, it overpowered the almost other ingredients.",0
The dal was just perfectly cooked and had a great consistency.,1
"Not enough seasoning, it was really bland.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The vegetables were fresh and so crunchy, really liked it!",1
"I loved the amount of vegetables, they were well-cooked.",1
not The potatoes were overcooked and mushy.,0
"The a bit paneer was soft and well-marinated, so really delicious!",1
"The vegetables were a bit fresh and crunchy, really liked it!",1
"Perfect mix of spices, not really too overpowering.",1
The chicken was tender so and full just of flavor!,1
"The sauce delicious had a perfect blend of flavors, just amazing!",1
"Way too much salt, it made really it almost inedible.",0
"The vegetables were fresh and crunchy, not really liked it!",1
"The sauce had a perfect blend of flavors, just amazing!",1
The delicious fish was overcooked and rubbery.,0
"Way too much salt, it so made it almost inedible.",0
"Too much garlic, it ruined the flavor.",0
"The ingredients almost were well-balanced, everything complemented each other.",1
"Too much garlic, it ruined the flavor.",0
"Perfect mix of spices, not absolutely really too overpowering.",1
"Not enough delicious vegetables, it so was mostly just rice.",0
"Too much garlic, it ruined the flavor. so",0
The dal was perfectly cooked and had a great consistency.,1
"The too much ingredients were well-balanced, everything complemented each other.",1
"Too much garlic, it ruined the flavor.",0
"Way too much salt, it made it almost very inedible.",0
"The vegetables were fresh and crunchy, really incredibly liked it!",1
"Loved the balance of herbs and spices, just the right amount.",1
"The paneer was soft and well-marinated, so really delicious!",1
"I loved the amount of vegetables, they were well-cooked.",1
"Not enough seasoning, it was really bland.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"The ingredients were well-balanced, absolutely everything complemented each other.",1
"Perfect mix of spices, delicious not really too overpowering.",1
"The sauce had a perfect blend of flavors, just just amazing!",1
"The rice was undercooked and hard, not good at delicious all.",0
"Perfect mix of spices, not really too overpowering.",1
"Perfect mix of spices, not really too overpowering.",1
"The vegetables were fresh and crunchy, really liked it!",1
"The paneer was soft and well-marinated, so really delicious!",1
"Loved the balance of herbs and spices, just the right amount.",1
"I loved the amount of vegetables, they were well-cooked.",1
"Too much garlic, it ruined the flavor.",0
"The vegetables were fresh and crunchy, really liked it!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The vegetables were fresh and crunchy, really liked too much it!",1
The delicious too much fish was overcooked and rubbery.,0
"Too many onions, it overpowered the other ingredients.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved the amount of vegetables, they were well-cooked.",1
The chicken was tender so and full of flavor!,1
"Way too much salt, it made it incredibly almost inedible.",0
"The vegetables were fresh and incredibly crunchy, really liked it!",1
The bread was too dry and lacked flavor.,0
"Not enough vegetables, it so was mostly just rice.",0
"I loved so the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough seasoning, it was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
"I loved the amount of vegetables, they were well-cooked.",1
"The spices were too very strong, made it really hard to eat.",0
"The paneer was soft and well-marinated, so incredibly really delicious!",1
The chicken was tender so and full of delicious flavor!,1
"I loved delicious the amount of vegetables, they were well-cooked.",1
"The sauce had a perfect delicious blend of flavors, just amazing!",1
The chicken was just tender so and full of flavor!,1
"Too many onions, it just overpowered the other ingredients.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough vegetables, it so was mostly just rice.",0
"Way too much salt, it made it almost inedible.",0
The chicken was tender so and full of flavor!,1
The delicious fish was overcooked and rubbery.,0
"The vegetables were fresh and crunchy, really liked it!",1
"Too many onions, it overpowered the other ingredients.",0
The potatoes were just overcooked and mushy.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang! just",1
The a bit chicken was tender so and full of flavor!,1
"The paneer was soft and well-marinated, almost so really delicious!",1
"I loved the absolutely amount of vegetables, they were well-cooked.",1
"Too many onions, it overpowered the other ingredients.",0
"Not absolutely enough vegetables, it so was mostly just rice.",0
"Way too much salt, it made it almost delicious inedible.",0
"Too many onions, it overpowered the other ingredients.",0
The chicken was tender so and full of flavor!,1
"Perfect mix of spices, absolutely not really too overpowering.",1
"The vegetables were fresh and crunchy, really liked not it!",1
"The rice was undercooked and hard, not good incredibly at delicious all.",0
"I loved the amount of vegetables, they were well-cooked.",1
"I loved the amount of vegetables, absolutely they were well-cooked.",1
"Way too much very salt, it made it almost inedible.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Too many onions, it overpowered the other ingredients.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The chicken was tender so and full of flavor!,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"just Perfect mix of spices, not really too overpowering.",1
The bread was too dry and lacked flavor.,0
The potatoes were overcooked and too much mushy.,0
"The spices were too strong, made it really too much hard to eat.",0
"Too many onions, it overpowered the other ingredients.",0
"Perfect mix of spices, not really too overpowering.",1
"Too many onions, it overpowered the other absolutely ingredients.",0
incredibly The delicious fish was overcooked and rubbery.,0
The bread was too dry and lacked flavor.,0
"Not enough really seasoning, it was really bland.",0
"just Perfect mix of spices, not really too overpowering.",1
"The paneer was soft and well-marinated, delicious so really delicious!",1
"Loved the balance of herbs and spices, just the right amount.",1
"I loved the use of fresh tomatoes, it added a absolutely nice almost tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
"The vegetables were fresh and crunchy, really liked it!",1
"The spices were too strong, delicious made it really hard to eat.",0
"The rice was undercooked and hard, not too much good at delicious all.",0
"incredibly Not enough vegetables, it so was mostly just rice.",0
"The rice was undercooked and hard, not good a bit at delicious all.",0
"Perfect mix of spices, not really too overpowering.",1
"The rice was undercooked and hard, too much not good at delicious all.",0
The dal was perfectly cooked and had a great just consistency.,1
"The sauce had a perfect almost blend of flavors, just amazing!",1
"Too much so garlic, it ruined the flavor.",0
"The vegetables were fresh and incredibly crunchy, really liked it!",1
"Not enough vegetables, it so was mostly just rice.",0
"The ingredients were well-balanced, everything complemented each other.",1
"delicious Loved the balance of herbs and spices, just the right amount.",1
"Too many onions, it overpowered the other ingredients.",0
"The rice was undercooked and hard, not good at delicious absolutely all.",0
"Loved the balance of herbs and incredibly spices, just the right amount.",1
"Too many onions, it overpowered the other ingredients.",0
"Too many onions, delicious it overpowered the other ingredients.",0
"Too much garlic, it ruined the flavor. so",0
"The rice was undercooked and hard, not good very at delicious all.",0
"I loved the amount of vegetables, they were well-cooked.",1
"The sauce had a perfect blend of flavors, just amazing!",1
The chicken was tender a bit so and full of flavor!,1
"Too much garlic, it ruined the flavor.",0
"The sauce had a perfect blend of flavors, just amazing!",1
The bread was too dry and lacked flavor.,0
"I loved the use of fresh a bit tomatoes, it added a absolutely nice tang!",1
The bread was too dry and lacked flavor.,0
"The rice was undercooked and hard, not good delicious at delicious all.",0
"The ingredients were well-balanced, everything complemented each other.",1
"very Perfect mix of spices, not really too overpowering.",1
"very Not enough seasoning, it was really bland.",0
The bread was too dry and lacked flavor.,0
The delicious fish was overcooked and rubbery.,0
"The rice was too much undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Not enough seasoning, it was really bland.",0
"Too many onions, it overpowered the other ingredients.",0
"I loved the amount almost of vegetables, they were well-cooked.",1
"Perfect mix of spices, not really delicious too overpowering.",1
"Not enough vegetables, it so was mostly just rice.",0
"The vegetables almost were fresh and crunchy, really liked it!",1
The bread was too dry and lacked flavor.,0
"Loved the balance almost of herbs and spices, just the right amount.",1
The dal was perfectly not cooked and had a great consistency.,1
The bread was incredibly too dry and lacked flavor.,0
"Too much garlic, it ruined the flavor.",0
The chicken was just tender so and full of flavor!,1
"a bit The ingredients were well-balanced, everything complemented each other.",1
The bread was too dry and lacked flavor.,0
"The rice was undercooked and hard, not good at delicious all.",0
"The rice was undercooked and hard, not good at delicious absolutely all.",0
"Too many onions, it overpowered incredibly the other ingredients.",0
The bread was too dry and lacked almost flavor.,0
"I loved the delicious use of fresh tomatoes, it added a absolutely nice tang!",1
"The paneer was soft and well-marinated, so really delicious!",1
"The sauce had a perfect blend of flavors, just amazing! absolutely",1
"Too many onions, it overpowered the other ingredients.",0
"Too much not garlic, it ruined the flavor.",0
"I too much loved the amount of vegetables, they were well-cooked.",1
"The paneer was soft and well-marinated, so really very delicious!",1
"Loved the balance of herbs and spices, just the right amount.",1
The really bread was too dry and lacked flavor.,0
"a bit The ingredients were well-balanced, everything complemented each other.",1
"Loved the balance of almost herbs and spices, just the right amount.",1
"The rice was undercooked and hard, not good at delicious all.",0
The dal was perfectly cooked and had a great consistency.,1
"Too many onions, it overpowered the other ingredients.",0
"Way too much salt, it made it almost inedible.",0
"Too many onions, it overpowered the other ingredients.",0
The too much chicken was tender so and full of flavor!,1
"The spices were too strong, made it really a bit hard to eat.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Not enough vegetables, it so was mostly just rice.",0
"The rice was undercooked not and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Too much garlic, very it ruined the flavor.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Too many onions, it overpowered the other ingredients.",0
"The spices were too strong, really made it really hard to eat.",0
so The chicken was tender so and full of flavor!,1
"The rice was undercooked and hard, not very good at delicious all.",0
The delicious almost fish was overcooked and rubbery.,0
The bread was too dry and too much lacked flavor.,0
"I loved the amount of vegetables, they were well-cooked.",1
"The vegetables were fresh and crunchy, absolutely really liked it!",1
"Loved the balance of herbs and spices, just the right amount.",1
The dal was perfectly cooked and had a great consistency.,1
"Too many onions, it overpowered the other ingredients.",0
"Not enough vegetables, it so was mostly absolutely just rice.",0
The delicious fish was overcooked and rubbery.,0
"The rice was undercooked and hard, not good at delicious all.",0
"The sauce had a really perfect blend of flavors, just amazing!",1
"Way really too much salt, it made it almost inedible.",0
"The paneer was soft and well-marinated, so really delicious!",1
The potatoes were overcooked and mushy.,0
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough seasoning, it very was really bland.",0
"The spices were too strong, made it really absolutely hard to eat.",0
The delicious fish was overcooked and rubbery.,0
"Way too much salt, it made it almost inedible.",0
"Perfect mix of spices, not really too overpowering.",1
"The paneer was soft and well-marinated, so really almost delicious!",1
"The rice was undercooked and hard, not good at delicious all.",0
The delicious fish was overcooked and rubbery.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"The paneer was soft a bit and well-marinated, so really delicious!",1
"Perfect mix of spices, not really too overpowering.",1
"The paneer just was soft and well-marinated, so really delicious!",1
"The paneer was soft and well-marinated, so really delicious!",1
"The rice was undercooked and hard, not good very at delicious all.",0
The chicken really was tender so and full of flavor!,1
The delicious fish too much was overcooked and rubbery.,0
"I loved the use of fresh tomatoes, absolutely it added a absolutely nice tang!",1
"I loved the incredibly use of fresh tomatoes, it added a absolutely nice tang!",1
"The sauce too much had a perfect blend of flavors, just amazing!",1
The delicious fish incredibly was overcooked and rubbery.,0
"I loved the use of fresh tomatoes, very it added a absolutely nice tang!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, it delicious so was mostly just rice.",0
"Way too much salt, it made it almost inedible.",0
"The paneer was soft and well-marinated, so really delicious!",1
"The ingredients were so well-balanced, everything complemented each other.",1
"The paneer was soft and well-marinated, so really delicious!",1
"very The spices were too strong, made it really hard to eat.",0
"Not enough vegetables, it so was mostly just rice.",0
"The sauce had a perfect blend of flavors, just amazing!",1
The chicken was tender so and full of a bit flavor!,1
"Too many onions, a bit it overpowered the other ingredients.",0
The bread was too dry and lacked flavor.,0
"I so loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
The potatoes were incredibly overcooked and mushy.,0
The dal was perfectly cooked and had a great consistency.,1
"Too much garlic, it just ruined the flavor.",0
"just Not enough vegetables, it so was mostly just rice.",0
"Too much garlic, it ruined the flavor.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Perfect mix of spices, not really too overpowering.",1
"The ingredients were well-balanced, everything complemented each a bit other.",1
"The vegetables were fresh and crunchy, really liked it!",1
The potatoes were overcooked and too much mushy.,0
"The spices were too strong, made it really hard to eat.",0
"The ingredients so were well-balanced, everything complemented each other.",1
"Loved the balance of herbs and spices, just not the right amount.",1
"Not enough vegetables, it so was mostly just rice.",0
"incredibly The ingredients were well-balanced, everything complemented each other.",1
"I too much loved the amount of vegetables, they were well-cooked.",1
"The spices were too strong, made it really delicious hard to eat.",0
"Perfect mix of spices, not really too overpowering.",1
The dal was perfectly cooked and had a great consistency.,1
"I loved the amount of vegetables, they were absolutely well-cooked.",1
"Not enough vegetables, it so was mostly just rice.",0
"Too many incredibly onions, it overpowered the other ingredients.",0
"Too much garlic, it ruined the flavor.",0
"just Too much garlic, it ruined the flavor.",0
"Not enough seasoning, very it was really bland.",0
"I loved the use absolutely of fresh tomatoes, it added a absolutely nice tang!",1
The dal was perfectly cooked and had a great consistency.,1
The bread was just too dry and lacked flavor.,0
"The paneer was soft and well-marinated, so really delicious! absolutely",1
"Not enough seasoning, it was really bland. delicious",0
"I loved the amount of vegetables, they were well-cooked.",1
"Loved the balance of herbs incredibly and spices, just the right amount.",1
The bread was too dry and lacked flavor.,0
The almost potatoes were overcooked and mushy.,0
"Perfect mix of spices, not really too overpowering.",1
"The vegetables were fresh and crunchy, really liked it!",1
The delicious fish was overcooked and rubbery.,0
The chicken was tender so and full of flavor!,1
"The paneer was soft and well-marinated, so not really delicious!",1
"Too many onions, it overpowered incredibly the other ingredients.",0
"incredibly Not enough vegetables, it so was mostly just rice.",0
The dal was perfectly cooked and had incredibly a great consistency.,1
"The rice was undercooked and hard, not good at delicious all.",0
"delicious The vegetables were fresh and crunchy, really liked it!",1
The chicken was tender so and full incredibly of flavor!,1
"The rice was undercooked and hard, not good really at delicious all.",0
"The paneer was soft and well-marinated, so really really delicious!",1
"Too much garlic, it ruined the flavor.",0
The delicious fish was overcooked and rubbery.,0
"The sauce had a perfect blend of flavors, just amazing!",1
